Ano,Mes,Linha_1,Linha_2,Linha_3,Linha_4,Linha_5,Linha_6,Linha_7,Linha_8,Linha_9,Linha_10,Linha_11,Linha_12,Linha_13,Linha_14,Linha_15,Linha_16,Linha_17,Linha_18,Linha_19,Linha_20,Linha_21,Linha_22,Linha_23,Linha_24,Linha_25,Linha_26,Linha_27,Linha_28,Linha_29,Linha_30,Linha_31,Linha_32,Linha_33,Linha_34,Linha_35,Linha_36,Linha_37,Linha_38,Linha_39,Linha_40,Linha_41,Linha_42,Linha_43,Linha_44,Linha_45,Linha_46,Linha_47,Linha_48,Linha_49,Linha_50,Linha_51,Linha_52,Linha_53,Linha_54,Linha_55,Linha_56,Linha_57,Linha_58,Linha_59,Linha_60,Linha_61,Linha_62,Linha_63,Linha_64,Linha_65,Linha_66,Linha_67,Linha_68,Linha_69,Linha_70,Linha_71,Linha_72,Linha_73,Linha_74,Linha_75,Linha_76,Linha_77,Linha_78,Linha_79,Linha_80,Linha_81,Linha_82,Linha_83,Linha_84,Linha_85,Linha_86,Linha_87,Linha_88,Linha_89,Linha_90,Linha_91,Linha_92
2009,Janeiro,1,12,14,23,18,17,14,33,18,21,30,12,6,6,8,13,8,7,9,11,4,10,7,9,1,5,5,9,8,9,12,11,8,15,8,16,6,9,18,11,9,6,8,11,5,6,7,17,9,11,19,8,12,8,9,15,12,6,10,0,21,11,12,9,14,15,12,16,9,13,20,15,7,8,11,15,13,9,6,17,10,8,12,10,8,5,6,13,10,11,5,18
2009,Fevereiro,0,5,4,19,10,7,4,20,12,21,21,9,1,1,6,6,8,5,6,7,1,6,5,3,4,2,3,4,5,7,6,2,4,6,3,3,0,9,9,6,8,4,5,7,5,6,2,9,7,6,4,5,6,8,4,5,8,7,5,0,9,7,4,6,7,8,7,15,6,1,7,13,3,5,8,13,5,8,5,7,6,15,8,6,5,5,9,4,5,7,4,10
2009,Março,1,9,18,26,11,18,13,23,22,40,31,18,24,13,16,12,8,11,15,16,7,11,9,16,12,11,10,11,8,9,10,14,10,15,7,16,10,12,12,9,16,13,6,4,9,9,11,16,12,14,14,13,10,10,7,12,11,8,10,1,15,11,17,18,14,11,13,8,8,13,20,16,10,10,12,16,14,11,9,17,15,21,10,8,6,11,11,10,8,12,10,13
2009,Abril,0,3,8,6,7,5,4,8,7,7,11,4,11,2,6,4,3,3,4,4,0,2,0,3,4,1,1,2,8,3,1,3,3,8,1,6,0,2,4,6,3,3,1,3,2,1,2,3,5,2,3,3,0,7,2,4,2,6,6,0,8,3,5,4,2,10,3,1,4,3,8,4,2,1,3,3,2,7,1,5,3,5,3,5,2,2,2,4,5,5,3,3
2009,Maio,0,5,6,10,3,4,2,5,10,11,12,3,5,5,7,4,1,8,5,2,0,5,1,2,3,3,5,5,0,2,6,4,3,6,6,2,2,5,3,2,5,3,2,1,5,5,2,2,5,6,4,4,1,6,3,6,0,6,4,1,5,5,5,6,7,7,3,4,4,2,3,8,7,5,4,7,1,4,5,8,3,4,5,4,2,1,5,2,4,2,5,8
2009,Junho,1,7,6,10,9,13,8,18,10,9,23,6,7,2,2,9,4,9,7,2,6,4,5,4,8,5,2,4,11,6,4,5,8,8,2,6,3,5,6,8,12,4,3,5,2,6,7,8,3,3,8,2,8,5,9,10,6,8,6,1,5,11,5,3,6,7,12,3,4,7,6,6,4,6,7,8,4,4,6,10,10,4,1,6,7,4,8,10,7,5,4,6
2009,Julho,2,8,10,13,15,9,14,21,13,21,19,11,10,5,6,7,6,3,9,10,3,7,8,5,8,11,3,5,14,5,5,5,7,21,9,12,4,7,19,7,7,6,3,4,11,12,8,15,12,9,5,7,8,5,8,11,9,8,9,0,6,13,10,8,11,10,13,7,4,9,12,12,4,7,3,9,10,6,5,12,10,11,6,9,6,8,8,10,2,10,5,4
2009,Agosto,0,6,7,15,17,6,8,9,13,19,26,8,14,5,11,6,4,4,6,8,2,5,12,8,11,7,9,10,9,9,4,9,3,9,5,12,6,5,15,4,10,7,8,7,5,6,6,10,10,6,9,7,6,4,5,8,9,6,2,1,14,3,8,9,5,11,9,10,6,5,12,10,2,7,6,15,11,9,9,8,7,10,7,9,15,6,5,7,8,9,8,11
2009,Setembro,0,15,16,23,13,10,16,30,12,34,24,9,11,6,4,12,11,7,6,7,3,6,12,11,10,8,13,7,8,13,10,9,9,17,11,7,8,9,16,13,13,7,12,9,5,7,13,15,21,8,13,8,4,19,8,13,9,12,8,0,11,7,19,11,16,18,12,7,14,3,14,17,11,6,14,21,11,10,11,10,14,15,16,13,4,6,11,8,9,11,14,14
2009,Outubro,0,7,4,7,6,8,2,11,10,10,4,8,4,4,5,5,8,2,4,3,0,3,4,5,8,6,5,5,4,2,1,4,6,4,4,3,3,2,5,6,5,1,2,3,6,5,2,5,9,3,4,5,8,5,4,8,1,5,6,0,8,4,5,4,7,4,3,3,4,3,5,3,6,7,5,7,7,0,4,5,4,5,3,2,4,4,0,7,3,8,5,1
2009,Novembro,1,10,14,27,22,25,15,27,26,26,34,21,18,9,16,13,8,10,10,16,7,11,16,9,12,10,8,15,9,8,4,14,6,14,14,13,6,11,17,14,13,6,14,12,10,9,15,14,18,15,15,11,13,16,14,10,8,19,7,3,19,15,19,21,15,25,15,20,21,11,23,16,11,6,16,35,15,10,14,19,16,15,12,9,16,9,10,14,11,20,15,17
2009,Dezembro,2,11,24,16,13,13,15,27,19,25,21,20,12,10,8,21,7,9,6,12,7,5,5,8,13,12,7,9,8,8,9,7,10,14,10,4,8,5,11,7,9,2,11,9,8,9,13,12,15,7,4,10,11,10,7,10,9,12,6,0,17,16,7,15,15,9,10,8,13,11,11,13,9,4,3,21,11,11,6,12,12,11,11,15,12,10,7,11,14,18,10,18
2010,Janeiro,0,11,12,22,21,18,12,36,18,30,24,11,15,8,13,12,7,14,11,17,2,10,8,10,11,10,8,6,9,9,4,13,12,13,7,11,7,6,12,14,13,6,9,9,9,11,10,16,17,5,14,8,18,15,2,11,9,15,4,0,16,11,13,10,18,16,17,13,11,10,10,12,9,12,7,24,7,8,8,11,8,12,12,9,5,10,11,10,8,14,11,16
2010,Fevereiro,1,8,14,26,12,14,13,14,15,25,16,12,9,8,3,8,9,5,10,9,5,3,8,12,7,7,8,11,6,4,9,6,7,15,8,7,7,7,15,11,8,8,10,5,7,4,10,7,12,10,9,8,11,5,6,9,2,4,5,1,14,9,15,12,14,9,7,5,10,4,15,9,4,7,5,10,9,7,3,8,11,10,10,12,3,4,7,6,10,9,5,10
2010,Março,0,11,18,36,10,11,17,23,16,31,23,8,8,9,5,14,11,7,8,8,9,7,13,6,14,10,10,9,8,8,7,11,6,11,9,5,7,9,24,11,10,9,8,4,9,5,8,14,13,8,6,12,12,18,11,11,11,11,9,1,17,9,11,8,8,20,12,13,10,10,10,17,9,13,14,18,8,9,4,9,11,13,9,8,10,10,10,9,5,11,9,11
2010,Abril,0,3,6,10,9,5,6,17,10,9,5,4,4,5,4,10,3,3,5,4,4,4,8,3,1,2,2,7,3,4,2,5,2,2,7,6,4,4,12,6,5,4,8,6,5,6,5,2,3,9,5,6,3,5,6,6,4,7,4,0,10,5,9,6,9,10,7,3,6,3,5,6,4,5,3,12,6,6,2,2,2,5,7,6,7,3,2,9,5,10,2,8
2010,Maio,0,9,8,10,4,2,2,14,7,9,7,9,4,2,4,4,4,1,2,3,1,2,3,5,4,3,4,5,2,5,4,1,2,6,4,5,4,5,11,2,3,0,5,4,3,1,3,6,2,1,1,4,1,6,3,5,3,5,1,0,5,7,0,1,10,8,3,4,3,4,4,3,3,6,5,6,4,6,8,5,7,3,5,6,6,1,4,4,3,5,4,6
2010,Junho,2,3,1,4,4,1,3,7,1,2,6,2,0,1,0,5,4,2,0,2,2,0,1,2,1,2,1,0,2,1,0,1,1,0,3,1,2,0,3,1,5,1,1,1,1,2,1,1,3,4,1,1,0,2,2,3,0,2,2,0,1,2,3,2,4,4,4,1,2,1,3,2,2,1,3,2,3,2,1,3,3,2,2,2,3,2,1,3,3,1,2,3
2010,Julho,1,8,12,27,21,8,4,16,14,20,23,12,11,6,8,13,3,9,7,9,10,6,8,8,8,3,4,7,10,5,13,4,4,13,10,13,12,8,15,11,5,14,10,7,12,14,6,5,10,11,12,11,10,10,7,13,10,14,10,1,13,11,19,17,17,12,8,10,12,9,16,13,12,10,5,19,8,7,11,10,6,19,8,9,5,13,12,10,10,15,7,9
2010,Agosto,0,0,3,4,1,1,1,4,1,5,6,2,0,2,0,1,0,1,3,0,1,0,1,0,4,1,1,1,0,0,1,1,0,0,0,1,2,0,3,2,0,2,1,5,0,1,2,1,1,1,0,1,1,3,3,1,1,4,2,0,2,2,4,2,3,0,3,3,2,1,4,1,3,2,4,3,1,2,4,2,0,2,5,2,1,1,2,2,0,1,1,1
2010,Setembro,0,2,13,9,9,3,7,12,5,11,13,5,9,2,1,3,4,2,3,1,2,0,3,5,3,2,5,2,2,3,5,4,1,2,5,4,0,5,5,6,4,6,5,2,6,6,3,6,5,2,2,5,4,7,3,6,5,6,2,0,4,6,1,2,6,3,7,4,5,3,3,7,3,5,5,3,3,5,3,6,4,2,6,3,4,3,1,6,2,4,3,4
2010,Outubro,1,12,13,12,18,9,8,21,14,14,25,9,14,3,11,10,7,10,9,8,9,6,9,6,10,5,5,11,6,7,11,13,9,19,10,4,9,8,17,12,9,4,10,8,7,7,9,17,9,9,16,7,11,6,10,10,6,10,6,0,13,12,9,13,18,10,12,11,13,4,12,11,9,14,18,20,11,9,8,15,16,13,12,5,12,12,5,4,15,8,5,9
2010,Novembro,0,8,6,17,11,8,3,9,16,18,17,8,4,8,5,5,10,3,5,4,2,5,6,5,3,5,7,3,5,8,2,2,10,5,3,5,8,4,10,7,6,8,6,4,6,1,3,10,12,5,7,6,7,5,6,5,4,5,6,0,8,6,10,4,4,7,10,9,4,1,12,9,0,6,12,9,6,8,8,7,11,8,12,9,8,5,4,2,2,7,3,6
2010,Dezembro,0,12,16,34,17,13,15,19,31,32,23,14,12,11,13,9,7,6,11,4,3,12,8,7,5,10,10,7,4,9,9,9,7,13,12,5,15,11,17,11,0,15,11,6,9,9,5,9,19,3,6,13,12,14,11,12,14,11,6,1,16,9,14,11,19,15,7,14,6,15,13,8,9,8,11,17,7,15,11,15,16,6,12,10,10,9,11,9,9,11,8,13
2011,Janeiro,1,14,23,45,38,26,20,41,36,50,56,34,28,18,19,13,20,17,11,23,12,20,14,15,19,13,23,11,19,21,24,20,18,17,23,19,17,16,33,25,17,23,17,22,21,16,17,26,34,16,20,16,17,19,19,18,21,27,17,5,37,25,23,26,28,34,19,28,20,19,29,23,24,32,22,31,26,33,21,25,21,25,20,31,22,17,17,21,13,35,24,26
2011,Fevereiro,1,5,3,7,8,6,4,14,6,9,11,7,1,3,5,5,3,5,2,4,2,4,2,1,1,2,2,3,4,4,2,6,4,5,3,0,4,1,4,5,2,4,5,1,4,3,4,5,5,2,7,3,3,4,5,1,2,2,2,0,6,5,6,6,7,4,7,5,0,3,6,5,2,5,3,2,5,4,2,6,3,6,5,2,2,2,3,2,2,3,3,5
2011,Março,0,9,11,14,5,5,6,15,11,10,11,8,6,4,6,9,6,6,4,4,1,3,7,6,3,4,7,5,8,5,6,3,3,8,4,3,6,2,8,3,4,5,5,3,6,5,3,2,7,8,4,3,4,10,2,10,2,10,3,0,14,8,8,8,13,10,5,9,5,9,7,9,3,7,4,9,10,6,2,15,8,10,7,8,5,4,8,2,4,3,11,12
2011,Abril,1,5,8,9,12,8,4,11,8,13,11,6,10,4,1,6,2,4,5,2,5,10,8,6,7,6,3,7,7,3,6,5,4,11,6,3,6,4,8,9,7,6,5,12,3,8,6,5,4,2,4,0,3,6,4,8,9,6,6,2,14,6,12,2,4,11,8,11,8,4,7,6,2,6,4,6,6,6,8,5,10,8,5,10,2,6,3,3,5,10,4,7
2011,Maio,1,9,12,21,15,5,12,15,8,12,13,13,11,13,10,10,7,7,5,7,2,2,4,6,6,11,6,3,8,9,9,4,2,6,2,7,8,5,4,6,8,4,6,10,7,4,8,6,13,6,5,5,3,7,7,10,8,6,8,0,9,6,10,7,7,14,8,4,4,7,14,5,6,6,4,8,6,6,12,16,7,9,8,9,8,6,9,9,5,13,9,6
2011,Junho,0,9,10,21,20,13,14,16,5,19,20,14,5,7,4,7,4,9,6,8,4,6,5,10,11,7,7,3,5,5,6,10,12,11,5,1,7,5,16,8,4,6,6,8,5,8,5,15,4,6,12,8,5,12,8,9,3,9,7,2,15,7,10,12,10,10,8,9,10,11,12,9,8,10,14,13,12,13,3,11,7,10,5,10,6,7,7,4,6,11,10,7
2011,Julho,1,25,21,29,31,29,13,28,27,27,45,12,24,12,12,16,19,13,8,13,9,10,19,17,16,21,10,9,13,17,20,13,12,12,14,9,11,16,24,13,19,21,9,16,15,18,12,22,18,11,15,8,12,16,7,18,13,19,16,4,21,21,21,22,16,24,24,15,21,18,21,15,16,20,23,29,14,21,13,30,19,15,20,22,14,9,14,15,6,23,11,20
2011,Agosto,0,4,12,10,7,5,8,10,4,12,22,10,9,5,6,5,3,3,6,3,7,6,2,4,3,4,4,3,5,6,5,4,5,10,3,3,5,6,6,6,2,3,0,4,3,6,6,4,9,5,4,5,3,2,4,6,1,5,7,0,8,4,6,5,7,4,7,6,5,2,11,3,6,12,7,13,7,7,2,8,6,5,5,2,4,1,4,5,6,11,6,4
2011,Setembro,0,3,12,22,20,9,11,16,13,22,23,12,9,10,9,13,8,8,5,8,8,6,3,3,7,4,3,7,8,7,7,6,7,14,8,5,6,8,13,9,7,5,3,7,12,9,8,7,8,8,5,5,10,13,6,12,8,9,8,1,14,10,10,8,10,14,11,6,13,8,15,14,7,5,7,17,7,7,6,12,9,9,8,11,6,4,11,11,5,4,7,14
2011,Outubro,1,14,21,30,19,27,25,32,32,51,62,13,15,12,9,16,17,11,17,21,9,16,14,15,17,10,10,25,11,13,13,15,18,26,17,18,17,18,34,11,14,13,13,11,6,13,16,20,20,12,14,19,12,18,19,25,13,17,20,2,21,18,33,14,20,24,24,12,14,12,23,23,11,17,14,30,23,16,15,14,17,24,18,16,16,15,10,16,13,25,15,15
2011,Novembro,0,13,21,18,18,20,11,33,18,19,25,11,10,6,8,10,9,9,5,10,6,9,11,7,8,4,9,9,8,7,8,10,11,11,7,9,9,6,12,7,13,5,14,7,9,15,10,17,13,5,16,9,11,12,7,9,12,7,5,2,15,8,16,10,13,12,13,10,12,13,11,7,9,8,8,16,7,10,11,16,14,10,6,11,7,12,11,6,7,7,8,9
2011,Dezembro,2,17,25,42,26,20,13,29,22,33,28,16,22,7,9,23,10,10,16,13,10,9,12,9,10,10,9,11,8,8,7,7,12,14,9,9,7,13,18,22,10,10,13,16,19,9,10,17,14,7,19,12,15,15,11,14,9,10,11,0,17,16,10,10,18,28,14,12,10,14,19,22,10,17,19,13,14,12,10,16,12,15,11,11,19,6,13,8,11,13,9,20
2012,Janeiro,0,6,12,18,12,6,10,15,9,17,12,15,11,6,4,10,9,7,2,2,3,6,9,3,10,5,8,4,9,4,9,9,3,6,4,5,5,7,16,7,5,11,4,3,8,6,10,8,6,6,14,7,7,8,12,14,9,7,7,1,7,9,5,14,3,13,12,9,9,6,11,8,9,5,9,16,12,12,8,6,6,8,5,8,7,4,2,8,5,4,3,9
2012,Fevereiro,1,21,31,53,28,29,17,35,23,31,55,26,25,14,17,21,16,16,10,15,9,16,20,13,14,18,19,12,14,14,10,11,15,22,16,12,11,18,28,12,13,19,21,17,7,17,11,16,16,16,18,14,13,23,19,23,12,27,16,2,22,33,27,12,22,24,16,23,18,16,25,18,15,14,18,21,21,14,21,26,13,16,20,24,18,16,14,14,13,23,19,18
2012,Março,1,6,15,14,11,10,12,19,15,18,19,15,13,5,6,6,6,4,11,7,3,7,8,7,7,6,2,9,7,5,10,9,3,19,6,6,7,6,13,8,3,6,4,3,2,3,6,9,13,11,2,9,5,13,9,12,8,9,4,0,9,15,9,5,15,13,3,6,12,6,16,4,8,8,6,15,5,11,3,14,8,6,9,12,4,4,5,8,4,11,10,8
2012,Abril,1,6,7,16,5,6,9,9,7,6,12,5,2,6,2,7,1,3,1,4,2,8,3,3,3,2,2,3,2,2,3,5,5,8,1,4,3,4,6,6,4,6,5,3,3,5,3,8,5,3,6,5,2,6,3,7,3,3,3,0,6,7,5,6,4,6,5,3,5,1,4,4,5,3,4,4,3,4,1,5,7,7,7,5,6,3,8,3,1,7,3,4
2012,Maio,1,9,8,19,9,15,1,18,12,11,23,5,16,6,3,6,9,6,3,7,9,8,6,9,5,9,6,3,7,9,10,6,11,7,6,7,6,7,12,10,10,8,4,6,2,3,8,9,8,3,12,3,7,11,3,5,7,9,4,0,14,6,5,17,15,16,14,6,5,8,10,8,9,10,2,14,11,11,4,5,10,5,6,7,6,4,6,8,11,11,6,2
2012,Junho,0,3,8,8,17,12,1,12,4,18,15,7,8,4,5,6,10,1,6,3,2,3,0,9,2,3,4,4,5,6,6,3,3,7,5,4,10,5,6,5,5,5,3,10,6,1,7,8,6,4,8,4,5,5,9,6,8,6,2,0,9,4,8,8,8,9,4,4,5,5,4,4,8,7,7,10,5,9,6,7,4,10,10,9,7,7,6,2,0,10,3,7
2012,Julho,0,2,6,12,14,4,4,6,7,10,11,9,3,9,3,7,2,3,1,3,3,2,2,2,3,3,4,3,9,4,7,4,2,1,2,3,3,2,7,8,2,2,4,1,4,4,2,3,6,5,5,4,6,2,2,3,1,4,4,1,8,3,11,4,6,5,1,1,3,7,6,5,4,4,7,4,6,3,7,3,6,5,8,4,5,2,0,6,1,4,4,6
2012,Agosto,0,4,3,4,9,3,7,12,9,16,11,4,5,6,2,5,2,5,2,6,1,4,7,8,4,4,6,3,1,1,5,3,1,2,5,6,2,5,6,4,3,2,4,5,2,1,1,5,5,5,2,2,4,3,3,2,4,4,2,0,9,7,7,6,6,9,4,4,4,2,3,9,8,2,1,7,5,9,2,7,8,4,1,7,9,1,5,2,6,4,3,6
2012,Setembro,1,8,4,12,4,7,8,3,6,7,12,8,9,4,8,6,2,4,1,3,3,2,2,2,4,3,5,3,6,3,1,4,6,5,5,5,3,3,6,7,7,3,3,2,5,4,4,6,4,2,7,0,6,3,5,3,4,2,2,0,3,4,3,1,7,4,2,3,6,0,5,6,5,3,6,3,4,6,4,5,5,2,3,5,2,2,4,2,5,2,1,9
2012,Outubro,1,13,11,21,16,19,19,21,29,26,27,14,13,10,13,10,18,6,10,8,2,6,10,9,4,7,6,8,7,5,8,10,11,10,10,1,7,11,15,12,9,9,9,13,5,11,11,11,16,6,20,14,13,10,5,14,11,10,8,2,13,8,17,14,8,22,13,11,15,12,14,12,9,14,13,18,10,7,6,13,11,9,7,18,5,10,10,10,10,10,10,18
2012,Novembro,0,4,5,17,10,8,7,12,12,22,13,10,4,4,3,8,5,7,7,3,0,5,5,5,7,8,5,5,5,7,5,5,2,4,3,7,4,6,8,8,12,5,6,3,4,8,6,6,8,4,10,8,3,7,9,11,6,6,5,0,7,7,10,8,6,11,4,3,8,6,11,6,9,9,11,14,10,5,7,7,2,6,6,6,2,5,5,3,8,5,5,10
2012,Dezembro,0,20,21,33,35,16,16,27,25,33,40,26,18,9,12,22,17,14,13,13,6,12,11,20,14,12,15,11,13,17,11,13,16,20,15,10,15,8,19,15,14,14,14,10,7,13,14,17,22,10,19,14,20,17,17,20,11,19,9,3,20,15,20,22,19,30,19,18,14,13,24,17,15,27,15,33,15,14,11,16,18,16,16,22,14,16,14,11,11,20,18,21
2013,Janeiro,0,13,9,16,18,7,5,15,10,17,24,15,11,8,3,6,3,5,10,8,5,4,6,8,6,12,11,11,9,8,6,9,6,9,5,8,7,10,15,14,9,6,11,7,6,9,5,10,9,6,8,8,9,11,11,8,12,6,9,3,7,10,12,8,10,22,11,10,8,5,9,14,7,10,9,20,6,12,3,16,12,13,6,12,9,5,8,10,5,7,7,1
2013,Fevereiro,1,12,17,19,15,17,13,18,24,20,34,24,12,4,5,9,10,14,9,12,7,14,9,6,8,5,10,8,7,9,6,6,11,12,9,12,4,7,12,10,7,15,5,9,8,6,9,16,10,4,15,8,11,9,9,10,12,10,9,2,14,12,11,13,16,22,17,12,12,9,14,8,5,11,13,21,11,10,6,14,17,11,8,21,14,8,6,11,12,12,9,23
2013,Março,0,4,4,4,9,4,2,8,5,8,9,3,7,4,3,6,3,4,2,2,2,4,3,5,1,2,3,1,3,6,2,3,2,3,3,2,3,3,7,3,0,2,3,2,4,0,3,3,2,4,3,1,2,2,2,5,1,5,1,1,5,5,3,1,7,9,4,1,1,0,5,5,2,7,2,4,4,4,2,5,5,3,6,7,5,1,1,3,3,2,3,1
2013,Abril,0,3,4,9,5,5,5,8,3,5,3,1,2,1,3,2,1,5,4,4,5,2,1,1,3,1,3,3,4,1,3,3,7,3,0,4,0,3,2,8,5,2,2,4,4,2,1,3,3,3,4,2,1,2,4,1,3,4,4,1,1,4,4,5,3,6,2,1,5,3,4,0,7,2,2,6,3,5,1,8,3,1,3,1,2,6,2,1,0,4,2,2
2013,Maio,1,6,4,6,10,2,3,6,6,6,6,0,6,2,6,3,3,1,7,5,3,4,1,3,1,0,1,5,3,4,3,4,1,8,0,7,4,1,0,5,1,4,3,2,2,3,3,6,3,4,5,3,1,4,3,7,2,1,7,0,1,0,7,2,4,3,3,9,2,3,7,5,4,4,4,10,5,3,4,4,2,1,4,4,5,2,2,0,4,3,5,2
2013,Junho,1,6,21,21,9,14,12,18,16,17,27,11,7,5,7,9,10,12,7,11,6,9,5,8,8,12,8,13,8,8,9,6,5,9,10,9,6,10,16,12,6,6,8,8,3,4,5,4,10,7,8,9,4,14,10,10,8,11,5,1,5,12,13,3,15,13,11,8,6,6,9,12,12,6,9,17,19,16,7,12,10,7,10,10,8,7,5,10,3,9,10,9
2013,Julho,0,9,13,27,14,13,7,20,12,20,19,13,3,5,13,9,10,8,12,4,6,7,7,8,6,8,7,4,7,7,11,11,6,11,8,9,3,5,19,11,3,7,7,10,5,6,7,11,16,6,13,5,5,7,3,12,6,6,5,0,12,15,15,6,19,17,7,13,12,8,11,12,7,5,8,15,13,8,5,19,9,6,5,6,8,5,4,7,7,8,8,6
2013,Agosto,0,9,9,13,12,9,5,14,4,11,19,4,7,5,9,8,3,5,7,3,4,4,6,7,7,3,4,4,1,8,3,3,7,7,2,6,2,4,5,10,5,5,4,9,0,6,7,5,8,6,5,4,4,4,4,6,8,7,6,0,5,5,4,7,6,18,10,10,2,7,4,10,4,6,5,12,4,7,6,9,3,5,2,4,3,4,6,3,6,9,5,7
2013,Setembro,0,13,15,25,21,17,12,27,15,27,20,13,8,2,7,11,2,6,2,11,4,9,10,9,7,10,11,7,7,6,8,7,6,12,10,7,9,8,12,11,9,9,11,5,11,7,13,22,9,7,12,11,6,10,14,11,12,10,9,1,10,11,10,12,14,21,8,16,9,9,14,11,9,10,6,19,10,11,6,13,7,9,7,11,11,8,7,16,5,8,6,11
2013,Outubro,0,3,5,19,8,4,7,10,13,12,13,6,7,2,4,6,4,2,3,5,4,5,7,3,6,6,5,10,5,5,4,3,6,8,8,8,5,1,7,3,6,5,3,7,3,4,5,6,7,5,3,5,5,7,4,13,7,6,4,1,8,5,9,4,8,6,11,8,2,5,9,8,11,8,2,6,3,7,6,5,4,6,11,3,8,4,1,5,3,2,4,9
2013,Novembro,0,10,20,26,17,20,12,30,16,33,22,19,13,6,9,15,10,8,10,9,4,9,6,12,14,10,13,12,16,12,7,9,11,14,16,11,13,10,17,14,9,9,10,11,10,10,9,12,7,15,17,12,18,9,8,14,14,17,6,3,18,19,10,14,18,16,16,12,11,16,13,14,19,16,11,15,9,20,11,16,16,13,15,12,14,7,8,5,6,14,13,11
2013,Dezembro,1,7,16,22,17,12,14,18,10,12,20,8,7,10,10,11,7,6,11,14,2,5,13,5,8,8,10,9,8,6,8,10,12,13,7,8,5,8,18,10,9,9,9,8,11,4,3,18,8,6,15,10,7,10,9,8,14,9,9,4,14,15,16,9,13,17,11,6,16,9,17,12,15,11,9,16,9,12,4,12,10,13,6,7,9,8,8,6,8,11,5,8
2014,Janeiro,0,12,21,20,16,10,13,27,24,31,28,25,9,10,5,6,10,12,9,11,6,15,11,11,11,15,12,8,10,5,8,8,16,19,6,10,13,9,15,13,10,13,11,8,5,11,9,16,13,11,12,10,4,15,10,8,9,10,9,1,6,6,17,14,15,31,10,10,5,9,13,19,8,13,7,14,17,13,4,13,7,9,6,7,19,9,6,12,9,11,7,18
2014,Fevereiro,0,10,12,11,11,8,7,12,12,20,15,15,7,2,5,12,3,11,7,9,2,6,3,5,4,5,5,4,8,4,7,5,11,12,5,4,6,4,14,9,5,7,4,8,9,4,6,9,7,10,9,8,8,4,6,7,5,8,7,1,8,14,4,9,10,12,5,4,5,10,11,13,7,3,9,13,7,2,9,10,3,7,8,4,5,6,4,8,9,8,6,12
2014,Março,0,11,10,14,16,20,8,10,12,19,15,5,12,2,5,6,6,4,7,7,4,6,7,9,4,5,4,4,7,8,2,5,7,4,9,7,6,5,8,6,4,7,5,10,14,4,6,7,9,5,9,4,9,16,7,10,10,12,9,0,19,11,2,9,13,9,11,8,9,2,16,12,12,11,4,12,13,7,7,14,7,12,5,9,7,6,8,5,5,10,5,6
